
****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:45:48 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_template 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.15
update_compile_order: Time (s): cpu = 00:00:55 ; elapsed = 00:01:30 . Memory (MB): peak = 2403.094 ; gain = 648.316 ; free physical = 60443 ; free virtual = 82673
WARNING: [BD 41-1661] One or more IPs have been locked in the design 'cl_axi_interconnect.bd'. Please run report_ip_status for more details and recommendations on how to fix this issue.
List of locked IPs:
cl_axi_interconnect_s00_regslice_0
cl_axi_interconnect_xbar_0
cl_axi_interconnect_axi_interconnect_0_0
cl_axi_interconnect_s01_regslice_0
cl_axi_interconnect_m00_regslice_0
cl_axi_interconnect_m03_regslice_0
cl_axi_interconnect_m02_regslice_0
cl_axi_interconnect_m01_regslice_0


Running synth_design for cl_template /home/centos/rv/aws-design/build/scripts [Sun Oct 10 09:06:11 2021]
Command: synth_design -top cl_template -verilog_define AWS_DEBUG -verilog_define XSDB_SLV_DIS -verilog_define PSYNTH -verilog_define VSYNTH -verilog_define VS2 -part xcvu9p-flgb2104-2-i -mode out_of_context -keep_equivalent_registers -flatten_hierarchy rebuilt -max_uram_cascade_height 2 -directive default
Starting synth_design
WARNING: [Vivado_Tcl 4-391] The following IPs are missing output products for Implementation target. These output products could be required for synthesis, please generate the output products using the generate_target or synth_ip command before running synth_design.
/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/src_register_slice/src_register_slice.xci
/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/dest_register_slice/dest_register_slice.xci
/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/axi_register_slice_light.xci
/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice/axi_register_slice.xci

Attempting to get a license for feature 'Synthesis' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu9p'
INFO: [Vivado_Tcl 4-550] User specified maximum number of URAM that can be cascaded is 2
INFO: [Device 21-403] Loading part xcvu9p-flgb2104-2-i
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 19654 
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:26]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:27]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:29]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:31]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:32]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:33]
WARNING: [Synth 8-6901] identifier 'NUM_TRANSFER_PORTS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:35]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:36]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:37]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:38]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:39]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:40]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:41]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:42]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:43]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:44]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:45]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:46]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:47]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:48]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:49]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:54]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:55]
WARNING: [Synth 8-6901] identifier 'NUM_TRANSFER_PORTS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/commit.sv:56]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/decode.sv:30]
WARNING: [Synth 8-6901] identifier 'BDEC' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/decode.sv:30]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/decode.sv:35]
WARNING: [Synth 8-6901] identifier 'NDEC' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/decode.sv:71]
WARNING: [Synth 8-6901] identifier 'NDEC' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/decode.sv:72]
WARNING: [Synth 8-6901] identifier 'CNTRL_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:33]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:34]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:36]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:38]
WARNING: [Synth 8-6901] identifier 'LNHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:38]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:39]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:40]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:44]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:47]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:48]
WARNING: [Synth 8-6901] identifier 'LNHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:48]
WARNING: [Synth 8-6901] identifier 'CNTRL_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:62]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:63]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:65]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:67]
WARNING: [Synth 8-6901] identifier 'LNHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:67]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:68]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:69]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:73]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:76]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:77]
WARNING: [Synth 8-6901] identifier 'LNHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:77]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:105]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:106]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:107]
WARNING: [Synth 8-6901] identifier 'NCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:108]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:115]
WARNING: [Synth 8-6901] identifier 'CNTRL_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:116]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:117]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:122]
WARNING: [Synth 8-6901] identifier 'LNHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:122]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:127]
WARNING: [Synth 8-6901] identifier 'LNHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:127]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:128]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:154]
WARNING: [Synth 8-6901] identifier 'LNHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:154]
WARNING: [Synth 8-6901] identifier 'LNCOMMIT' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:155]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:156]
WARNING: [Synth 8-6901] identifier 'NLDSTQ' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:159]
WARNING: [Synth 8-6901] identifier 'NHART' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:167]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:178]
WARNING: [Synth 8-6901] identifier 'ACACHE_LINE_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:178]
WARNING: [Synth 8-6901] identifier 'TRANS_ID_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:181]
WARNING: [Synth 8-6901] identifier 'CACHE_LINE_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:184]
WARNING: [Synth 8-6901] identifier 'TRANS_ID_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:185]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:190]
WARNING: [Synth 8-6901] identifier 'ACACHE_LINE_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:190]
WARNING: [Synth 8-6901] identifier 'TRANS_ID_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:194]
WARNING: [Synth 8-6901] identifier 'CACHE_LINE_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:195]
WARNING: [Synth 8-6901] identifier 'TRANS_ID_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:197]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:200]
WARNING: [Synth 8-6901] identifier 'ACACHE_LINE_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:200]
WARNING: [Synth 8-6901] identifier 'CACHE_LINE_SIZE' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:206]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:210]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:214]
WARNING: [Synth 8-6901] identifier 'RV' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:217]
WARNING: [Synth 8-6901] identifier 'VA_SZ' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:224]
WARNING: [Synth 8-6901] identifier 'NUM_PMP' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:230]
WARNING: [Synth 8-6901] identifier 'NUM_PMP' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:231]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:232]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:233]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:234]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:235]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:236]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:237]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:238]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:239]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:240]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:241]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:242]
WARNING: [Synth 8-6901] identifier 'NPHYS' is used before its declaration [/home/centos/rv/aws-design/build/src_post_encryption/ls.sv:243]
INFO: [Common 17-14] Message 'Synth 8-6901' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:27 ; elapsed = 00:01:55 . Memory (MB): peak = 3080.539 ; gain = 394.527 ; free physical = 59058 ; free virtual = 81289
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'sh_ddr' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/sh_ddr/synth/sh_ddr.sv:32]
INFO: [Synth 8-6157] synthesizing module 'lib_pipe' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
INFO: [Synth 8-5534] Detected attribute (* shreg_extract = "no" *) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:43]
INFO: [Synth 8-6155] done synthesizing module 'lib_pipe' (1#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
INFO: [Synth 8-6157] synthesizing module 'OBUF' [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:46211]
INFO: [Synth 8-6155] done synthesizing module 'OBUF' (5#1) [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:46211]
INFO: [Synth 8-6157] synthesizing module 'IOBUFE3' [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:36438]
INFO: [Synth 8-6155] done synthesizing module 'IOBUFE3' (6#1) [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:36438]
INFO: [Synth 8-6157] synthesizing module 'IOBUFDS' [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:36213]
INFO: [Synth 8-6155] done synthesizing module 'IOBUFDS' (7#1) [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:36213]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:32952]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (8#1) [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:32952]
INFO: [Synth 8-6155] done synthesizing module 'sh_ddr' (9#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/sh_ddr/synth/sh_ddr.sv:32]
INFO: [Synth 8-6157] synthesizing module 'cl_debug_bridge' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/synth/cl_debug_bridge.v:59]
INFO: [Synth 8-6157] synthesizing module 'bd_a493' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/synth/bd_a493.v:10]
INFO: [Synth 8-6157] synthesizing module 'bd_a493_lut_buffer_0' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/ip/ip_1/synth/bd_a493_lut_buffer_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:39089]
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (10#1) [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:39089]
INFO: [Synth 8-6155] done synthesizing module 'bd_a493_lut_buffer_0' (12#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/ip/ip_1/synth/bd_a493_lut_buffer_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'bd_a493_xsdbm_0' [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/ip/ip_0/synth/bd_a493_xsdbm_0.v:58]
INFO: [Synth 8-6157] synthesizing module 'FDRE' [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:13708]
INFO: [Synth 8-6155] done synthesizing module 'FDRE' (13#1) [/opt/Xilinx/Vivado/2019.2/scripts/rt/data/unisim_comp.v:13708]
INFO: [Synth 8-6155] done synthesizing module 'bd_a493_xsdbm_0' (16#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/ip/ip_0/synth/bd_a493_xsdbm_0.v:58]
INFO: [Synth 8-6155] done synthesizing module 'bd_a493' (17#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/bd_0/synth/bd_a493.v:10]
INFO: [Synth 8-6155] done synthesizing module 'cl_debug_bridge' (18#1) [/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_debug_bridge/synth/cl_debug_bridge.v:59]
INFO: [Synth 8-6157] synthesizing module 'ila_pc' [/home/centos/proj_libs/test.srcs/sources_1/bd/ila_pc/synth/ila_pc.v:13]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/centos/proj_libs/test.srcs/sources_1/bd/ila_pc/synth/ila_pc.v:160]
INFO: [Synth 8-6157] synthesizing module 'ila_pc_ila_0_0' [/home/centos/rv/aws-design/build/scripts/.Xil/Vivado-19085-ip-172-31-38-207.ap-southeast-2.compute.internal/realtime/ila_pc_ila_0_0_stub.v:6]
